

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 07 16:54:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
  4681     01AD  086C               	movf	_SetTimer1_cnt^(0+128),w
  4682     01AE  0020               	movlb	0	; select bank0
  4683     01AF  00D7               	movwf	DispTimeAdjustment@Num
  4684     01B0  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4685     01B1  00D9               	movwf	DispTimeAdjustment@buf
  4686     01B2  086D               	movf	_TimeMode,w
  4687     01B3  3186  2630  3180   	fcall	_DispTimeAdjustment
  4688                           
  4689                           ;main.c: 180:         LCD_Print(buf);
  4690     01B6  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4691     01B7  3197  27AF  3180   	fcall	_LCD_Print
  4692                           
  4693                           ;main.c: 181:         LCD_SetCursor(0, 1);
  4694     01BA  0020               	movlb	0	; select bank0
  4695     01BB  01AF               	clrf	LCD_SetCursor@row
  4696     01BC  0AAF               	incf	LCD_SetCursor@row,f
  4697     01BD  3000               	movlw	0
  4698     01BE  3188  2017  3180   	fcall	_LCD_SetCursor
  4699                           
  4700                           ;main.c: 182:         DispTimeAdjustment(TimeMode, 2, SetTimer2_cnt, buf);
  4701     01C1  3002               	movlw	2
  4702     01C2  0020               	movlb	0	; select bank0
  4703     01C3  00D6               	movwf	DispTimeAdjustment@n
  4704     01C4  086F               	movf	_SetTimer2_cnt+1,w
  4705     01C5  00D8               	movwf	DispTimeAdjustment@Num+1
  4706     01C6  086E               	movf	_SetTimer2_cnt,w
  4707     01C7  00D7               	movwf	DispTimeAdjustment@Num
  4708     01C8  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4709     01C9  00D9               	movwf	DispTimeAdjustment@buf
  4710     01CA  086D               	movf	_TimeMode,w
  4711     01CB  3186  2630  3180   	fcall	_DispTimeAdjustment
  4712                           
  4713                           ;main.c: 183:         LCD_Print(buf);
  4714     01CE  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4715     01CF  3197  27AF  3180   	fcall	_LCD_Print
  4716                           
  4717                           ;main.c: 185:         LCD_SetCursor(Cursor_pos, 0);
  4718     01D2  0020               	movlb	0	; select bank0
  4719     01D3  01AF               	clrf	LCD_SetCursor@row
  4720     01D4  0021               	movlb	1	; select bank1
  4721     01D5  085D               	movf	_Cursor_pos^(0+128),w
  4722     01D6  3188  2017  3180   	fcall	_LCD_SetCursor
  4723                           
  4724                           ;main.c: 187:         break;
  4725     01D9  29F3               	goto	l5713
  4726     01DA                     l5703:
  4727     01DA  0020               	movlb	0	; select bank0
  4728     01DB  086C               	movf	_LCD_DispMode,w
  4729                           
  4730                           ; Switch size 1, requested type "simple"
  4731                           ; Number of cases is 3, Range of values is 0 to 2
  4732                           ; switch strategies available:
  4733                           ; Name         Instructions Cycles
  4734                           ; simple_byte           10     6 (average)
  4735                           ; direct_byte           12     6 (fixed)
  4736                           ; jumptable            260     6 (fixed)
  4737                           ;	Chosen strategy is simple_byte
  4738     01DC  3A00               	xorlw	0	; case 0
  4739     01DD  1903               	skipnz
  4740     01DE  292E               	goto	l5695
  4741     01DF  3A01               	xorlw	1	; case 1
  4742     01E0  1903               	skipnz
  4743     01E1  296E               	goto	l5697
  4744     01E2  3A03               	xorlw	3	; case 2
  4745     01E3  1903               	skipnz
  4746     01E4  29A0               	goto	l5699
  4747     01E5  29E6               	goto	l560
  4748     01E6                     l560:	
  4749                           ;main.c: 192:     }
  4750                           
  4751                           
  4752                           ;main.c: 194:     switch (LCD_DispMode) {
  4753     01E6  29F3               	goto	l5713
  4754     01E7                     l5705:
  4755                           
  4756                           ;main.c: 196:       Normal();
  4757     01E7  318B  2323  3180   	fcall	_Normal
  4758                           
  4759                           ;main.c: 197:       break;
  4760     01EA  28E9               	goto	l5669
  4761     01EB                     l5707:
  4762                           
  4763                           ;main.c: 199:       FunctionSet();
  4764     01EB  318F  2788  3180   	fcall	_FunctionSet
  4765                           
  4766                           ;main.c: 200:       break;
  4767     01EE  28E9               	goto	l5669
  4768     01EF                     l5709:
  4769                           
  4770                           ;main.c: 202:       TimeAdjustment();
  4771     01EF  3183  237E  3180   	fcall	_TimeAdjustment
  4772                           
  4773                           ;main.c: 203:       break;
  4774     01F2  28E9               	goto	l5669
  4775     01F3                     l5713:
  4776     01F3  0020               	movlb	0	; select bank0
  4777     01F4  086C               	movf	_LCD_DispMode,w
  4778                           
  4779                           ; Switch size 1, requested type "simple"
  4780                           ; Number of cases is 3, Range of values is 0 to 2
  4781                           ; switch strategies available:
  4782                           ; Name         Instructions Cycles
  4783                           ; simple_byte           10     6 (average)
  4784                           ; direct_byte           12     6 (fixed)
  4785                           ; jumptable            260     6 (fixed)
  4786                           ;	Chosen strategy is simple_byte
  4787     01F5  3A00               	xorlw	0	; case 0
  4788     01F6  1903               	skipnz
  4789     01F7  29E7               	goto	l5705
  4790     01F8  3A01               	xorlw	1	; case 1
  4791     01F9  1903               	skipnz
  4792     01FA  29EB               	goto	l5707
  4793     01FB  3A03               	xorlw	3	; case 2
  4794     01FC  1903               	skipnz
  4795     01FD  29EF               	goto	l5709
  4796     01FE  28E9               	goto	l5669
  4797     01FF  3180  2826         	ljmp	start
  4798     0201                     __end_of_main:
  4799                           
  4800                           	psect	text1
  4801     037E                     __ptext1:	
  4802 ;; *************** function _TimeAdjustment *****************
  4803 ;; Defined at:
  4804 ;;		line 313 in file "RelayControl.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;		None
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;  DigPtr          1   18[BANK0 ] PTR unsigned char 
  4809 ;;		 -> SetTimer2_digi(4), SetTimer1_digi(4), 
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  1    wreg      void 
  4812 ;; Registers used:
  4813 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4819 ;;      Params:         0       0       0       0       0       0       0       0
  4820 ;;      Locals:         0       1       0       0       0       0       0       0
  4821 ;;      Temps:          0       1       0       0       0       0       0       0
  4822 ;;      Totals:         0       2       0       0       0       0       0       0
  4823 ;;Total ram usage:        2 bytes
  4824 ;; Hardware stack levels used: 1
  4825 ;; Hardware stack levels required when called: 6
  4826 ;; This function calls:
  4827 ;;		_Digital2Number
  4828 ;;		_EEPROM_WriteWord
  4829 ;;		_eeprom_write
  4830 ;; This function is called by:
  4831 ;;		_main
  4832 ;; This function uses a non-reentrant model
  4833 ;;
  4834                           
  4835     037E                     _TimeAdjustment:	
  4836                           ;psect for function _TimeAdjustment
  4837                           
  4838     037E                     l5495:	
  4839                           ;incstack = 0
  4840                           ; Regs used in _TimeAdjustment: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4841                           
  4842                           
  4843                           ;RelayControl.c: 314:   uint8_t *DigPtr = SetTimer1_digi;
  4844     037E  30E4               	movlw	(low (_SetTimer1_digi| 0))& (0+255)
  4845     037F  0020               	movlb	0	; select bank0
  4846     0380  00B2               	movwf	TimeAdjustment@DigPtr
  4847                           
  4848                           ;RelayControl.c: 316:   switch (AdjustMode) {
  4849     0381  2C0D               	goto	l5563
  4850     0382                     l5497:
  4851                           
  4852                           ;RelayControl.c: 318:     DigPtr = &SetTimer1_digi[0];
  4853     0382  30E4               	movlw	(low (_SetTimer1_digi| 0))& (0+255)
  4854     0383  0020               	movlb	0	; select bank0
  4855     0384  00B2               	movwf	TimeAdjustment@DigPtr
  4856                           
  4857                           ;RelayControl.c: 319:     Cursor_pos = 3;
  4858     0385  3003               	movlw	3
  4859     0386  0021               	movlb	1	; select bank1
  4860     0387  00DD               	movwf	_Cursor_pos^(0+128)
  4861                           
  4862                           ;RelayControl.c: 320:     break;
